# t theta omega l v E_kin E_pot E_elastic E_tot
0.00000 1.00000 0.10000 1.50000 0.00000 0.01125 6.76445 1.25000 8.02570
0.01000 1.00072 0.04495 1.50002 0.00305 0.00228 6.77350 1.25008 8.02585
0.02000 1.00090 -0.01011 1.50006 0.00599 0.00013 6.77586 1.25030 8.02630
0.03000 1.00052 -0.06516 1.50014 0.00895 0.00482 6.77153 1.25068 8.02703
0.04000 0.99960 -0.12018 1.50024 0.01206 0.01633 6.76053 1.25120 8.02806
0.05000 0.99812 -0.17513 1.50038 0.01545 0.03464 6.74287 1.25189 8.02940
0.06000 0.99609 -0.23000 1.50055 0.01926 0.05974 6.71861 1.25275 8.03110
0.07000 0.99352 -0.28475 1.50076 0.02362 0.09159 6.68778 1.25382 8.03320
0.08000 0.99040 -0.33936 1.50103 0.02866 0.13015 6.65048 1.25513 8.03576
0.09000 0.98673 -0.39379 1.50134 0.03450 0.17536 6.60678 1.25671 8.03885
0.10000 0.98252 -0.44800 1.50172 0.04128 0.22717 6.55679 1.25861 8.04256
0.11000 0.97777 -0.50197 1.50217 0.04911 0.28550 6.50062 1.26087 8.04698
0.12000 0.97249 -0.55564 1.50270 0.05810 0.35027 6.43840 1.26356 8.05223
0.13000 0.96666 -0.60898 1.50334 0.06839 0.42141 6.37028 1.26673 8.05843
0.14000 0.96031 -0.66193 1.50408 0.08007 0.49880 6.29642 1.27047 8.06570
0.15000 0.95343 -0.71443 1.50494 0.09326 0.58236 6.21700 1.27483 8.07418
0.16000 0.94602 -0.76644 1.50595 0.10806 0.67195 6.13218 1.27991 8.08405
0.17000 0.93810 -0.81788 1.50711 0.12456 0.76746 6.04219 1.28580 8.09544
0.18000 0.92966 -0.86870 1.50844 0.14285 0.86875 5.94721 1.29258 8.10854
0.19000 0.92073 -0.91881 1.50997 0.16301 0.97569 5.84748 1.30036 8.12353
0.20000 0.91129 -0.96814 1.51171 0.18512 1.08812 5.74323 1.30924 8.14059
0.21000 0.90137 -1.01661 1.51368 0.20924 1.20587 5.63470 1.31934 8.15992
0.22000 0.89096 -1.06413 1.51590 0.23544 1.32879 5.52214 1.33078 8.18171
0.23000 0.88009 -1.11062 1.51840 0.26375 1.45669 5.40581 1.34368 8.20618
0.24000 0.86875 -1.15598 1.52119 0.29422 1.58938 5.28598 1.35817 8.23353
0.25000 0.85697 -1.20012 1.52429 0.32688 1.72665 5.16293 1.37440 8.26398
0.26000 0.84476 -1.24295 1.52773 0.36174 1.86831 5.03693 1.39250 8.29774
0.27000 0.83212 -1.28435 1.53153 0.39880 2.01412 4.90827 1.41263 8.33502
0.28000 0.81907 -1.32425 1.53571 0.43806 2.16386 4.77725 1.43495 8.37605
0.29000 0.80564 -1.36254 1.54030 0.47949 2.31728 4.64415 1.45962 8.42104
0.30000 0.79183 -1.39913 1.54531 0.52307 2.47412 4.50926 1.48682 8.47020
0.31000 0.77766 -1.43392 1.55077 0.56875 2.63412 4.37289 1.51673 8.52374
0.32000 0.76316 -1.46683 1.55669 0.61647 2.79699 4.23533 1.54953 8.58185
0.33000 0.74833 -1.49778 1.56310 0.66616 2.96245 4.09687 1.58543 8.64475
0.34000 0.73321 -1.52668 1.57002 0.71773 3.13019 3.95780 1.62463 8.71262
0.35000 0.71780 -1.55347 1.57746 0.77109 3.29989 3.81842 1.66733 8.78563
0.36000 0.70215 -1.57809 1.58545 0.82613 3.47121 3.67899 1.71376 8.86396
0.37000 0.68625 -1.60049 1.59399 0.88272 3.64383 3.53980 1.76413 8.94777
0.38000 0.67014 -1.62062 1.60311 0.94073 3.81737 3.40112 1.81870 9.03720
0.39000 0.65385 -1.63846 1.61281 1.00002 3.99148 3.26321 1.87769 9.13238
0.40000 0.63738 -1.65397 1.62311 1.06044 4.16577 3.12632 1.94135 9.23344
0.41000 0.62077 -1.66716 1.63402 1.12183 4.33985 2.99070 2.00993 9.34047
0.42000 0.60405 -1.67803 1.64555 1.18401 4.51331 2.85657 2.08369 9.45357
0.43000 0.58722 -1.68660 1.65771 1.24681 4.68574 2.72417 2.16288 9.57279
0.44000 0.57032 -1.69288 1.67049 1.31005 4.85673 2.59369 2.24778 9.69821
0.45000 0.55337 -1.69692 1.68391 1.37354 5.02584 2.46535 2.33865 9.82983
0.46000 0.53639 -1.69877 1.69796 1.43710 5.19262 2.33933 2.43575 9.96770
0.47000 0.51940 -1.69848 1.71265 1.50053 5.35665 2.21580 2.53934 10.11179
0.48000 0.50243 -1.69613 1.72797 1.56365 5.51747 2.09492 2.64970 10.26209
0.49000 0.48549 -1.69179 1.74392 1.62625 5.67463 1.97685 2.76709 10.41856
0.50000 0.46860 -1.68555 1.76049 1.68816 5.82767 1.86172 2.89175 10.58114
0.51000 0.45178 -1.67750 1.77768 1.74917 5.97617 1.74965 3.02393 10.74975
0.52000 0.43505 -1.66774 1.79547 1.80912 6.11965 1.64075 3.16389 10.92429
0.53000 0.41843 -1.65638 1.81386 1.86782 6.25769 1.53514 3.31183 11.10466
0.54000 0.40193 -1.64351 1.83282 1.92510 6.38985 1.43288 3.46798 11.29071
0.55000 0.38557 -1.62924 1.85236 1.98078 6.51570 1.33406 3.63255 11.48231
0.56000 0.36935 -1.61369 1.87243 2.03471 6.63483 1.23874 3.80571 11.67928
0.57000 0.35330 -1.59696 1.89304 2.08673 6.74684 1.14698 3.98763 11.88146
0.58000 0.33742 -1.57917 1.91416 2.13669 6.85135 1.05882 4.17846 12.08863
0.59000 0.32172 -1.56042 1.93577 2.18446 6.94798 0.97429 4.37832 12.30060
0.60000 0.30621 -1.54082 1.95784 2.22990 7.03640 0.89343 4.58732 12.51715
0.61000 0.29090 -1.52047 1.98036 2.27288 7.11627 0.81623 4.80552 12.73803
0.62000 0.27580 -1.49946 2.00329 2.31331 7.18730 0.74272 5.03298 12.96300
0.63000 0.26092 -1.47791 2.02662 2.35106 7.24921 0.67289 5.26971 13.19181
0.64000 0.24625 -1.45589 2.05030 2.38604 7.30176 0.60674 5.51570 13.42419
0.65000 0.23180 -1.43349 2.07433 2.41817 7.34471 0.54424 5.77090 13.65986
0.66000 0.21758 -1.41080 2.09866 2.44736 7.37790 0.48539 6.03525 13.89854
0.67000 0.20358 -1.38789 2.12327 2.47353 7.40115 0.43016 6.30862 14.13993
0.68000 0.18982 -1.36483 2.14812 2.49663 7.41435 0.37851 6.59088 14.38374
0.69000 0.17629 -1.34169 2.17319 2.51659 7.41742 0.33041 6.88184 14.62967
0.70000 0.16299 -1.31853 2.19844 2.53338 7.41029 0.28582 7.18129 14.87740
0.71000 0.14992 -1.29541 2.22384 2.54693 7.39294 0.24470 7.48897 15.12661
0.72000 0.13708 -1.27238 2.24937 2.55723 7.36541 0.20699 7.80460 15.37700
0.73000 0.12447 -1.24949 2.27498 2.56425 7.32774 0.17265 8.12784 15.62823
0.74000 0.11209 -1.22677 2.30064 2.56795 7.28003 0.14163 8.45834 15.87999
0.75000 0.09993 -1.20427 2.32633 2.56833 7.22240 0.11386 8.79570 16.13196
0.76000 0.08800 -1.18201 2.35200 2.56538 7.15503 0.08928 9.13948 16.38379
0.77000 0.07629 -1.16004 2.37762 2.55909 7.07812 0.06784 9.48921 16.63517
0.78000 0.06480 -1.13837 2.40317 2.54948 6.99190 0.04948 9.84440 16.88578
0.79000 0.05352 -1.11702 2.42860 2.53654 6.89666 0.03412 10.20450 17.13527
0.80000 0.04246 -1.09603 2.45389 2.52029 6.79270 0.02169 10.56894 17.38334
0.81000 0.03160 -1.07539 2.47900 2.50074 6.68037 0.01214 10.93714 17.62965
0.82000 0.02095 -1.05514 2.50389 2.47793 6.56004 0.00539 11.30845 17.87388
0.83000 0.01050 -1.03527 2.52854 2.45189 6.43212 0.00137 11.68222 18.11571
0.84000 0.00024 -1.01580 2.55292 2.42263 6.29705 0.00000 12.05778 18.35483
0.85000 -0.00982 -0.99673 2.57699 2.39020 6.15530 0.00122 12.43441 18.59093
0.86000 -0.01969 -0.97807 2.60071 2.35464 6.00734 0.00495 12.81139 18.82369
0.87000 -0.02938 -0.95983 2.62407 2.31599 5.85371 0.01111 13.18798 19.05281
0.88000 -0.03889 -0.94199 2.64702 2.27431 5.69495 0.01964 13.56340 19.27798
0.89000 -0.04822 -0.92457 2.66954 2.22963 5.53160 0.03045 13.93688 19.49893
0.90000 -0.05739 -0.90756 2.69160 2.18203 5.36425 0.04346 14.30763 19.71534
0.91000 -0.06638 -0.89096 2.71317 2.13155 5.19349 0.05861 14.67484 19.92695
0.92000 -0.07521 -0.87476 2.73423 2.07826 5.01994 0.07582 15.03770 20.13346
0.93000 -0.08387 -0.85897 2.75473 2.02222 4.84421 0.09500 15.39540 20.33461
0.94000 -0.09239 -0.84357 2.77466 1.96350 4.66693 0.11608 15.74712 20.53013
0.95000 -0.10075 -0.82857 2.79399 1.90216 4.48874 0.13898 16.09204 20.71976
0.96000 -0.10896 -0.81394 2.81270 1.83829 4.31028 0.16363 16.42934 20.90325
0.97000 -0.11703 -0.79970 2.83075 1.77195 4.13219 0.18994 16.75822 21.08036
0.98000 -0.12495 -0.78583 2.84813 1.70323 3.95512 0.21784 17.07788 21.25083
0.99000 -0.13274 -0.77231 2.86481 1.63220 3.77969 0.24725 17.38752 21.41445
1.00000 -0.14040 -0.75916 2.88076 1.55895 3.60654 0.27809 17.68637 21.57100
1.01000 -0.14793 -0.74635 2.89598 1.48355 3.43630 0.31028 17.97367 21.72025
1.02000 -0.15533 -0.73388 2.91043 1.40610 3.26958 0.34374 18.24868 21.86200
1.03000 -0.16261 -0.72173 2.92409 1.32668 3.10697 0.37840 18.51068 21.99606
1.04000 -0.16977 -0.70991 2.93696 1.24539 2.94907 0.41418 18.75898 22.12224
1.05000 -0.17681 -0.69840 2.94900 1.16230 2.79643 0.45100 18.99292 22.24035
1.06000 -0.18373 -0.68720 2.96020 1.07753 2.64960 0.48879 19.21184 22.35022
1.07000 -0.19055 -0.67629 2.97054 0.99115 2.50910 0.52746 19.41515 22.45171
1.08000 -0.19726 -0.66566 2.98001 0.90327 2.37543 0.56693 19.60228 22.54464
1.09000 -0.20387 -0.65531 2.98860 0.81399 2.24906 0.60714 19.77268 22.62888
1.10000 -0.21037 -0.64522 2.99629 0.72339 2.13043 0.64801 19.92586 22.70430
1.11000 -0.21677 -0.63540 3.00307 0.63158 2.01996 0.68946 20.06135 22.77077
1.12000 -0.22308 -0.62582 3.00892 0.53867 1.91803 0.73141 20.17875 22.82818
1.13000 -0.22929 -0.61649 3.01384 0.44474 1.82498 0.77378 20.27766 22.87643
1.14000 -0.23541 -0.60739 3.01781 0.34991 1.74112 0.81652 20.35777 22.91541
1.15000 -0.24144 -0.59851 3.02083 0.25427 1.66673 0.85953 20.41878 22.94505
1.16000 -0.24738 -0.58984 3.02289 0.15793 1.60205 0.90276 20.46047 22.96527
1.17000 -0.25323 -0.58138 3.02399 0.06099 1.54728 0.94611 20.48262 22.97602
1.18000 -0.25901 -0.57311 3.02411 -0.03645 1.50258 0.98953 20.48511 22.97722
1.19000 -0.26470 -0.56503 3.02326 -0.13428 1.46807 1.03294 20.46784 22.96885
1.20000 -0.27031 -0.55714 3.02142 -0.23240 1.44382 1.07627 20.43077 22.95087
1.21000 -0.27584 -0.54941 3.01861 -0.33070 1.42989 1.11946 20.37390 22.92325
1.22000 -0.28130 -0.54184 3.01481 -0.42908 1.42628 1.16242 20.29729 22.88598
1.23000 -0.28668 -0.53442 3.01003 -0.52743 1.43293 1.20510 20.20104 22.83907
1.24000 -0.29199 -0.52715 3.00426 -0.62566 1.44977 1.24742 20.08532 22.78251
1.25000 -0.29722 -0.52001 2.99751 -0.72366 1.47668 1.28932 19.95032 22.71632
1.26000 -0.30239 -0.51300 2.98979 -0.82132 1.51349 1.33074 19.79631 22.64053
1.27000 -0.30748 -0.50610 2.98109 -0.91855 1.56001 1.37160 19.62358 22.55519
